New Hampshire,2937640,216049,265980,2387395,175581,2204006,199555,1335346,95,1240082,95,913328,67.2,843973,76.4,1741020,1028720,167900,0,108609,898445,1380266,75,334519,498145,80584,80,334258,429115,80526,74,N/A,95,N/A,95,61.9,771900,69.9,1335346,398648,95,234571,92.4,97092,120519,16922,38,666933,262713,1157170,1305202,95,896659,74.8,334412,481610,80557,80,2340859,195304,245096,1334419,95,913108,70.5,334414,498056,80558,80,2386212,184109,226654,125379,13.7,124505,14.8,85557,17.6,45239,19.3,59046,63379,2944,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
New Jersey,18678755,210294,269006,14946060,168270,13645226,196515,7434230,83.7,6707474,95,6261268,70.5,5687472,81.9,11260355,6519600,898800,0,530435,5738658,8675975,992,2218871,3549317,492650,430,2218183,2976557,492322,410,N/A,83.7,N/A,95,66.3,5317352,76.6,7434230,1561217,95,1326526,89.9,617758,617335,91288,145,3508548,237781,1265900,7216702,94.7,6127898,80.4,2218814,3416087,492568,429,14599920,191641,245180,7433397,88.8,6261158,74.8,2218840,3549292,492596,430,14945215,178610,223230,2114931,33.8,2096478,36.9,1401463,48.2,766410,57.8,952847,1117246,44817,21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
New Mexico,3789625,180731,233784,3441533,164130,3145417,194043,1692585,80.7,1514962,93.5,1389097,66.2,1254274,77.4,2167605,1439120,182900,0,111314,1415200,1907813,7206,535974,747103,104045,1975,535557,612876,103892,1949,N/A,80.7,N/A,93.5,62.6,1177443,72.6,1692585,407569,95,343611,91,160820,160951,20844,996,926786,245437,1003590,1638709,91.7,1357844,76,535941,715898,104030,1975,3360974,188034,212015,1692411,85.7,1389048,70.3,535958,747079,104036,1975,3441341,174171,191798,540174,38.9,536931,42.8,366269,54.5,213437,62.1,230574,301852,7671,77,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nevada,5100650,165597,213638,4314411,140071,4007071,167834,2140842,69.5,1965779,82.3,1738587,56.4,1612906,67.6,3147950,1701500,251200,0,176694,1509526,2627682,509,581108,991810,165612,57,581005,866282,165564,55,N/A,69.5,N/A,82.3,52,1475565,61.8,2140842,482144,95,403123,81.3,186281,191278,25533,31,1099261,221638,1028420,2102917,80.2,1717776,65.5,581104,971007,165608,57,4254736,162283,194547,2140795,74,1738575,60.1,581104,991805,165609,57,4314351,149049,176214,504492,29,502150,31.1,360799,43.8,219236,54.4,212030,283614,8848,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
New York State,39052505,200747,253172,34256514,176094,31564214,204627,16343955,84,14856332,95,13961789,71.8,12786149,82.9,23827285,13435720,1789500,0,1344059,12566165,20330689,15601,4800641,7953437,1203587,4124,4798084,6781663,1202630,3772,N/A,84,N/A,95,67,11853991,76.8,16343955,3374517,95,2925706,88.8,1381920,1358310,183872,1604,7938556,240844,1184790,15876430,94.7,13678603,81.6,4800070,7671070,1203406,4057,33507499,199768,232827,16342423,89.2,13961401,76.2,4800525,7953284,1203483,4109,34254491,186912,213092,4543102,32.5,4510445,35.3,3008478,47.6,1695530,58,2019212,2444709,78940,241,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ohio,19819985,169560,217537,15926401,136250,14800733,162448,7065757,60.4,6464942,71,6457896,55.2,5959427,65.4,11574425,7303860,941700,0,592463,6120829,9194351,18758,2312537,3609472,530921,4966,2311951,3111939,530678,4859,N/A,60.4,N/A,71,52,5584169,61.3,7065757,1864956,91.1,1761572,86.1,796162,872828,90143,2439,4788368,233999,968567,6872474,68.7,6323110,63.2,2312519,3474717,530909,4965,15594799,155937,198186,7065570,64.2,6457867,58.7,2312530,3609456,530915,4966,15926203,144806,180210,2647880,41,2631102,44.2,1898046,55.5,1160412,65.9,1155086,1445818,46547,429,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Oklahoma,6255300,158083,208182,5308000,134143,4933275,164183,2612220,66,2404590,80,2116382,53.5,1954565,65,3463660,2474440,317200,0,143607,2160639,3002616,1138,815651,1166173,134367,191,815378,1004746,134272,169,N/A,66,N/A,80,50.7,1843432,61.4,2612220,658136,95,536362,84.4,272102,243952,20264,44,1483203,233527,984882,2562977,77.1,2086372,62.7,815630,1136202,134350,190,5228335,157233,188117,2611991,70.6,2116335,57.2,815633,1166158,134353,191,5307736,143397,168996,629469,29.7,626341,32,466797,44.3,297481,55.5,290909,330061,8476,23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Oregon,8510705,201784,253962,6831952,161981,6278572,187354,3121766,74,2823951,84.3,2802741,66.5,2558072,76.3,4901065,3157340,452300,0,260510,2564448,3995798,11196,974945,1585399,238740,3657,972066,1344583,237918,3505,N/A,74,N/A,84.3,62.3,2382918,71.1,3121766,739879,95,683440,89.2,308755,321691,51913,1081,1833763,239370,1110940,3020238,82.8,2734324,75,974941,1516994,238737,3652,6660462,182590,233313,3121750,78.2,2802734,70.2,974944,1585394,238739,3657,6831936,171230,213305,1092640,39,1085059,42.4,721559,55.5,452769,66.2,479651,595481,17179,329,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pennsylvania,25672555,200536,252499,20120946,157170,18626514,183199,10015911,78.2,9192127,90.4,8174643,63.9,7534580,74.1,14757055,9452900,1462600,0,689563,7862151,11567885,1347,2993697,4493578,686760,608,2991509,3856253,686253,565,N/A,78.2,N/A,90.4,58.6,6868727,67.6,10015911,2617693,95,2176834,91,1023956,1065140,87463,275,5910159,246940,1072660,9748285,88,7999176,72.2,2993516,4318370,686683,607,19671712,177518,231670,10014361,82.7,8174163,67.5,2993580,4493266,686709,608,20118968,166217,212099,2617172,32,2599296,34.5,1921119,45.2,1197661,55,1179262,1429324,8547,39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Puerto Rico,6436400,201535,245574,5916216,185247,5353169,204244,2840638,88.9,2528150,95,2459031,77,2213781,84.5,3949200,2276000,211200,0,145190,2315998,3454484,544,921826,1399989,137107,109,921402,1155377,136933,69,N/A,88.9,N/A,95,73.7,2110193,80.5,2840638,675843,95,584694,86,288880,272487,23311,16,1516534,223133,947008,2740552,95,2400154,84.3,921759,1341232,137056,107,5756367,202099,225974,2839863,92.3,2458834,79.9,921771,1399890,137064,109,5915280,192291,209231,698429,28.4,695433,31.4,472669,41.1,267351,45.7,290952,400934,6536,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rhode Island,2281705,215385,266908,1948994,183978,1789602,209343,942667,89,850584,95,809908,76.5,734016,85.9,1338765,855940,87000,0,62288,747132,1138221,1353,280452,471521,57607,328,280339,395771,57580,326,N/A,89,N/A,95,73.1,698072,81.7,942667,208902,95,183033,95,82501,93809,6601,122,507491,271319,1219860,910166,95,786908,84.8,280443,448532,57606,327,1900621,204921,246008,942595,93.8,809900,80.6,280448,471519,57606,327,1948915,193953,227071,337466,41.7,334435,45.6,228160,59.2,128505,70.2,149768,183748,3932,18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Republic of Palau,36490,169469,220045,36970,171698,33277,200669,18765,87.1,16791,95,16532,76.8,14805,89.3,7490,25200,3800,0,2336,28866,5766,2,11988,2202,2341,1,11988,475,2341,1,N/A,87.1,N/A,95,66.9,12684,76.5,18765,1800,90.4,1729,86.8,1480,22,227,0,4231,212400,1831830,18143,95,16101,86.4,11988,1771,2341,1,35920,192652,195709,18764,92.1,16532,81.1,11988,2202,2341,1,36969,181461,179110,4314,26.1,4314,29.1,2380,41.8,989,57.2,4305,9,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Carolina,8820565,171316,218464,6713342,130389,6290888,155810,3231719,62.8,2993315,74.1,2735224,53.1,2549696,63.1,4937425,3446740,436400,0,216967,2639628,3854705,2042,999372,1538848,196656,348,997317,1355975,196058,346,N/A,62.8,N/A,74.1,50.2,2398030,59.4,3231719,927575,95,797639,85.1,340900,426009,30526,204,2148772,229319,941339,3171664,71.8,2700100,61.1,999259,1503881,196612,348,6620710,149791,199561,3230577,66.5,2734689,56.3,999297,1538430,196614,348,6711645,138206,181633,849471,31.1,845694,33.2,663747,44.2,435890,54.6,364201,467806,17014,450,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Dakota,1581285,178745,236876,1261116,142554,1159843,173744,627309,70.9,569318,85.3,505031,57.1,463316,69.4,871645,623240,86400,0,38582,499863,722539,132,189328,278860,36811,32,189262,237241,36781,32,N/A,70.9,N/A,85.3,53.7,433356,64.9,627309,170212,95,139067,91.6,69216,64972,4859,20,376109,247650,1041200,609247,82.5,493851,66.9,189326,267687,36806,32,1231547,166853,214237,627271,76.2,505022,61.3,189326,278857,36807,32,1261075,153137,192022,172309,34.1,171493,37,128347,49.2,81406,58.5,80023,90227,2051,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tennessee,10882740,159357,204597,8922799,130657,8391707,157765,4010333,58.7,3722006,70,3507440,51.4,3280815,61.7,6465000,3927940,489800,0,247923,3436303,5193269,45304,1267654,2006690,222742,10354,1267093,1781035,222461,10226,N/A,58.7,N/A,70,48.9,3113335,58.5,4010333,1031828,90.2,945817,82.7,469954,435261,35107,5495,2664607,233044,951793,3936625,67.5,3459720,59.3,1267619,1959092,222693,10316,8799602,150793,186490,4009744,62.5,3507315,54.6,1267637,2006621,222705,10352,8922075,138961,169498,1230753,35.1,1224320,37.3,904641,48.9,565806,59.8,527896,683859,16808,2190,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Texas,51893335,178968,240291,40612073,140062,36653192,169722,19372135,66.8,17196108,79.6,16517363,57,14912273,69.1,31555075,17802460,2535800,0,1446070,15232590,23929915,3498,5867694,9378321,1270763,585,5863294,7779297,1269140,542,N/A,66.8,N/A,79.6,53.5,13895879,64.3,19372135,3526149,94.4,3147839,84.3,1501458,1472791,173372,218,8531154,228458,1389670,18810274,78,16212326,67.3,5867040,9074320,1270400,566,39704670,164742,215315,19367496,71.7,16516176,61.2,5867188,9377895,1270508,585,40606304,150366,192162,4639917,28.1,4603573,30.9,3042901,43.6,1687361,53.6,2107449,2458594,73732,142,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Utah,5402000,168499,237474,4522177,141055,4002066,175932,2160299,67.4,1872653,82.3,1885083,58.8,1661484,73,3338840,1830760,232400,0,170698,1613410,2737773,296,632837,1092176,160061,9,632398,869214,159863,9,N/A,67.4,N/A,82.3,55,1540235,67.7,2160299,366599,95,330326,90.3,141724,172202,16399,1,904065,247099,1476470,2070226,79.9,1832274,70.7,632783,1039463,160019,9,4378548,168909,208390,2159869,73,1884992,63.7,632815,1092136,160032,9,4521673,152854,182614,567274,30.1,563460,33.9,348162,50.3,204046,61.8,226224,333074,7975,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Virginia,16881235,197776,252915,14449479,169286,13099409,196256,6740349,79,6021782,90.2,5800214,68,5208440,78,10396575,5734960,749700,0,473138,5202788,8765691,7862,1935423,3433479,428301,3011,1929741,2849905,426075,2719,N/A,79,N/A,90.2,64.5,4914636,73.6,6740349,1404070,95,1221431,89.9,570043,579020,71464,904,3401551,250315,1242270,6491488,88.8,5626494,77,1935208,3260831,427533,2922,14018702,191854,231029,6739030,83.9,5799772,72.2,1935287,3433267,428209,3009,14447792,179922,210226,2096635,36.1,2077760,39.9,1390458,53.2,796122,65.2,920922,1141067,34337,309,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Veterans Health,7529400,N/A,N/A,6946889,N/A,6943632,N/A,3332261,N/A,3330404,N/A,2910351,N/A,2908942,N/A,3247140,3664360,617900,0,247414,3567384,3131809,282,1427388,1252702,230250,11,1427328,1251394,230209,11,N/A,N/A,N/A,N/A,0,2712483,0,3332261,1642958,0,1486988,0,812490,598672,75825,1,3695271,0,0,3332142,0,2910277,0,1427366,1252657,230243,11,6946698,0,0,3332157,0,2910281,0,1427366,1252660,230244,11,6946717,0,0,923238,31.7,923216,31.7,855441,37.3,635703,42.8,479368,427616,16254,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Virgin Islands,134690,126719,165250,129938,122249,122869,150747,63307,59.6,59326,72.8,53783,50.6,50732,62.2,96750,35540,2400,0,2094,38602,89242,0,15081,36782,1915,5,15053,33766,1908,5,N/A,59.6,N/A,72.8,48.9,48970,60.1,63307,17211,84,14913,72.8,5907,8474,528,4,37006,180711,657730,62520,69.9,53384,59.7,15073,36394,1912,5,128766,143993,150618,63246,63.5,53758,54,15074,36767,1912,5,129852,130342,135198,11877,22.1,11838,23.3,9440,30.6,5549,37.2,4159,7610,106,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vermont,1427030,228695,279819,1249496,200243,1137685,223082,557157,89.3,497724,95,482925,77.4,433081,84.9,801170,556160,69700,0,51174,492832,704610,880,172669,263921,46070,265,172611,214231,45991,248,N/A,89.3,N/A,95,72.9,405347,79.5,557157,140134,95,124714,95,60242,61742,2575,155,364884,291816,1141270,532510,95,464148,84.2,172653,245177,46053,265,1205693,218839,259013,557059,93.6,482915,81.2,172668,263917,46065,265,1249408,210004,239859,235609,48.8,233056,53.8,159637,65.1,92490,74.2,104865,127016,3712,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Washington,15170785,199225,254893,12580215,165205,11509209,193373,5760712,75.7,5187843,87.2,5171727,67.9,4695099,78.9,9091165,5355220,724400,0,459902,4755058,7355853,9402,1820780,2915328,432506,3113,1819986,2439907,432167,3039,N/A,75.7,N/A,87.2,63.7,4374883,73.5,5760712,1204673,95,1108347,91.6,505045,544133,57623,1546,3035749,250946,1254070,5569782,85.7,5040184,77.5,1820707,2783901,432469,3107,12257018,188543,233363,5759998,80.5,5171608,72.2,1820757,2915259,432480,3112,12579364,175728,211929,1957263,37.8,1942915,41.4,1261520,55.7,744160,67.1,882966,1047075,26708,514,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wisconsin,10100595,173477,221707,9114543,156542,8418681,184789,3972346,68.2,3601635,79.1,3607515,62,3301306,72.5,5975935,3678560,446100,0,322012,3534403,5256338,1790,1294838,2020520,291565,592,1294477,1714917,291347,565,N/A,68.2,N/A,79.1,58.6,3105020,68.2,3972346,1019514,95,950813,93.5,457199,463265,30096,253,2712606,266663,992938,3849138,77,3520141,70.4,1294802,1933210,291538,591,8902973,178067,202020,3972050,72.3,3607471,65.7,1294829,2020501,291549,592,9114216,165956,183917,1600126,44.4,1590440,48.2,1131276,60.9,687736,72.3,687542,890425,22104,55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Virginia,3344485,186619,233459,2490508,138968,2346955,163827,1109524,61.9,1031604,72,986688,55.1,923854,64.5,2022845,1165240,156400,0,63838,1080327,1344726,1617,409874,517891,58481,442,409423,455611,58409,411,N/A,61.9,N/A,72,52.4,877112,61.2,1109524,333931,91,304047,82.8,155599,138826,9431,191,828621,225776,911277,1089308,69.9,974298,62.5,409783,505611,58464,440,2457972,157781,214688,1109130,65.3,986456,58.1,409797,517751,58466,442,2489811,146535,196836,369484,37.4,367744,39.8,282480,50.3,180399,59.3,176516,189144,3769,55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wyoming,845705,146124,190035,684672,118300,642255,144319,323245,55.9,299197,67.2,275046,47.5,257034,57.8,440245,358760,46700,0,27915,303316,352831,610,113313,136446,25173,114,113292,118482,25148,112,N/A,55.9,N/A,67.2,43.9,236290,53.1,323245,90916,91.7,81447,82.1,41488,36088,3818,53,216917,218713,852706,316821,64.6,271391,55.3,113312,132795,25170,114,674636,137479,172339,323217,59.4,275041,50.6,113312,136444,25171,114,684640,125893,155510,98480,35.8,98066,38.2,75387,50.6,49745,61.1,46180,50904,1359,37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
